const goldenFeatures = [
    [0.165550, 0.049296, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.082017, 0.143202, 0.270086, 0.000000, 1.000000, 0.000000, 0.161752, 0.043681, 0.007618, 0.012643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.161775, 0.045095, -0.250825, -0.279105, 0.375251, 0.000000, 0.000000, -0.743783, -0.668421, 0.000000, 0.076484, 0.145395, 0.265631, 0.012346, 0.000000, 0.000000, 0.157931, 0.037632, 0.019083, 0.029813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.157932, 0.036653, -0.255368, -0.560997, 0.616385, -0.301869, -18.731100, -0.910140, -0.414300, 0.304910, 0.068553, 0.146720, 0.260523, 0.024691, 0.000000, 0.000000, 0.154077, 0.032188, 0.026889, 0.038883, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.146466, 0.019483, -0.761861, -1.140887, 1.371880, -33.655346, -38.532467, -0.831623, -0.555341, -0.161599, 0.050386, 0.154765, 0.247235, 0.037037, 0.000000, 0.000000, 0.142603, 0.015042, 0.053592, 0.081527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.138660, 0.010413, -0.518690, -0.602681, 0.795150, 16.158180, 35.762657, -0.757946, -0.652317, -0.121865, 0.040038, 0.161675, 0.238887, 0.049383, 0.000000, 0.000000, 0.118020, -0.021592, 0.119073, 0.174731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.108183, -0.036432, -2.025134, -3.112721, 3.713516, -100.100060, -166.786911, -0.838214, -0.545341, 0.133841, 0.037339, 0.195246, 0.211347, 0.061728, 0.000000, 0.000000, 0.076473, -0.078768, 0.196269, 0.268710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.038859, -0.138078, -4.606440, -6.754200, 8.175482, -171.522385, -241.968674, -0.826153, -0.563446, -0.021754, 0.151009, 0.195825, 0.295398, 0.074074, 0.000000, 0.000000, 0.028920, -0.141588, 0.229960, 0.305029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.049803, -0.249227, -5.891397, -7.385636, 9.447549, -85.382706, -41.957619, -0.781752, -0.623590, -0.074776, 0.254232, 0.290784, 0.353147, 0.086420, 0.000000, 0.000000, -0.033584, -0.216556, 0.282042, 0.327998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.091300, -0.294616, -2.757407, -3.015955, 4.086475, 208.247116, 290.356140, -0.738033, -0.674764, -0.067318, 0.294744, 0.351275, 0.361046, 0.098765, 0.000000, 0.000000, -0.095300, -0.286081, 0.239260, 0.245978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.173858, -0.364430, -5.485837, -4.638997, 7.184337, -181.298477, -107.847740, -0.645710, -0.763583, -0.128199, 0.311131, 0.327504, 0.371839, 0.111111, 0.000000, 0.000000, -0.152022, -0.343263, 0.194944, 0.174759, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
